Tue Oct 29 14:18:00 CDT 2013
Tue Oct 29 15:25:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 2087
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550100,"Flags"=4,"Capacity"=5310,"Current"=2087,"Voltage"=10961,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:26:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 2032
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548344,"Flags"=4,"Capacity"=5310,"Current"=2032,"Voltage"=10745,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:27:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1983
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548920,"Flags"=4,"Capacity"=5310,"Current"=1983,"Voltage"=10904,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:28:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1952
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549902,"Flags"=4,"Capacity"=5310,"Current"=1952,"Voltage"=11029,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:29:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1914
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549137,"Flags"=4,"Capacity"=5310,"Current"=1914,"Voltage"=10867,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:30:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1874
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549245,"Flags"=4,"Capacity"=5310,"Current"=1874,"Voltage"=10849,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:31:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1839
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549613,"Flags"=4,"Capacity"=5310,"Current"=1839,"Voltage"=10829,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:32:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1797
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549130,"Flags"=4,"Capacity"=5310,"Current"=1797,"Voltage"=10746,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:33:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1760
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549486,"Flags"=4,"Capacity"=5310,"Current"=1760,"Voltage"=10933,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:34:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1718
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549405,"Flags"=4,"Capacity"=5310,"Current"=1718,"Voltage"=10982,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:35:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1682
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549556,"Flags"=4,"Capacity"=5310,"Current"=1682,"Voltage"=10855,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:36:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1634
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549168,"Flags"=4,"Capacity"=5310,"Current"=1634,"Voltage"=10971,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:37:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5310
    | |           "CurrentCapacity" = 1591
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549026,"Flags"=4,"Capacity"=5310,"Current"=1591,"Voltage"=10763,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:38:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1554
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549202,"Flags"=4,"Capacity"=5315,"Current"=1554,"Voltage"=10885,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:39:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1506
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548744,"Flags"=4,"Capacity"=5315,"Current"=1506,"Voltage"=10860,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:40:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1464
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549121,"Flags"=4,"Capacity"=5315,"Current"=1464,"Voltage"=10922,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:41:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1431
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549754,"Flags"=4,"Capacity"=5315,"Current"=1431,"Voltage"=10967,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:42:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1392
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549244,"Flags"=4,"Capacity"=5315,"Current"=1392,"Voltage"=10763,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:43:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1345
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548919,"Flags"=4,"Capacity"=5315,"Current"=1345,"Voltage"=10695,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:44:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1289
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548204,"Flags"=4,"Capacity"=5315,"Current"=1289,"Voltage"=10683,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:45:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1250
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549423,"Flags"=4,"Capacity"=5315,"Current"=1250,"Voltage"=10828,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:46:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1217
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549639,"Flags"=4,"Capacity"=5315,"Current"=1217,"Voltage"=10881,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:47:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1187
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549894,"Flags"=4,"Capacity"=5315,"Current"=1187,"Voltage"=10915,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:48:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1156
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549924,"Flags"=4,"Capacity"=5315,"Current"=1156,"Voltage"=10933,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:49:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1117
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549208,"Flags"=4,"Capacity"=5315,"Current"=1117,"Voltage"=10814,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:50:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1081
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549765,"Flags"=4,"Capacity"=5315,"Current"=1081,"Voltage"=10794,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:51:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1040
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548854,"Flags"=4,"Capacity"=5315,"Current"=1040,"Voltage"=10536,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:52:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 1004
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549809,"Flags"=4,"Capacity"=5315,"Current"=1004,"Voltage"=10889,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:53:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 967
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549231,"Flags"=4,"Capacity"=5315,"Current"=967,"Voltage"=10712,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:54:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5315
    | |           "CurrentCapacity" = 929
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549730,"Flags"=4,"Capacity"=5315,"Current"=929,"Voltage"=10867,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:55:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5350
    | |           "CurrentCapacity" = 948
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549822,"Flags"=4,"Capacity"=5350,"Current"=948,"Voltage"=10853,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:56:55 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5302
    | |           "CurrentCapacity" = 829
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551071,"Flags"=4,"Capacity"=5302,"Current"=829,"Voltage"=10630,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:57:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5302
    | |           "CurrentCapacity" = 829
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551071,"Flags"=4,"Capacity"=5302,"Current"=829,"Voltage"=10630,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:58:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5308
    | |           "CurrentCapacity" = 827
    | |           "LegacyBatteryInfo" = {"Amperage"=1150,"Flags"=7,"Capacity"=5308,"Current"=827,"Voltage"=11490,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 15:59:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 841
    | |           "LegacyBatteryInfo" = {"Amperage"=1469,"Flags"=7,"Capacity"=5303,"Current"=841,"Voltage"=11534,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 16:00:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 902
    | |           "LegacyBatteryInfo" = {"Amperage"=4050,"Flags"=7,"Capacity"=5303,"Current"=902,"Voltage"=11924,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 16:01:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 970
    | |           "LegacyBatteryInfo" = {"Amperage"=4021,"Flags"=7,"Capacity"=5303,"Current"=970,"Voltage"=11944,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 16:02:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 1037
    | |           "LegacyBatteryInfo" = {"Amperage"=3921,"Flags"=7,"Capacity"=5303,"Current"=1037,"Voltage"=11968,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 16:03:24 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 1134
    | |           "LegacyBatteryInfo" = {"Amperage"=3822,"Flags"=7,"Capacity"=5303,"Current"=1134,"Voltage"=11954,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 16:04:00 CDT 2013
Tue Oct 29 16:05:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
